System Time (seconds),System mem (Mb)
23,3414
40,3382
43,2271
31,3493
37,3411
36,2266
21,3503
43,3476
40,2257
21,3274
27,3322
41,2499
45,3370
22,2297
32,2431
37,2459
33,2355
22,3392
25,2440
37,3435
24,3269
39,2284
27,2452
38,2361
38,2452
29,3329
33,3479
21,2269
32,3295
39,3419
43,2386
40,2426
24,3496
21,2478
39,2333
26,3430
20,2310
43,3462
32,3350
20,3323
34,3421
28,3340
33,2495
32,3288
21,2469
42,2358
27,2378
22,2444
44,3278
22,3262
24,2509
44,3342
31,2388
43,3402
37,2366
32,2407
27,2464
45,2275
34,2477
32,2495
45,2495
28,2303
39,2378
22,2286
28,2476
44,2350
31,2274
32,2287
23,2288
30,2323
34,3432
24,2485
39,2490
42,3347
26,2485
38,2415
26,3268
29,2487
42,2271
38,2306
31,2260
42,3381
32,3314
30,2290
36,2388
20,3480
28,3403
27,2317
45,3472
41,3316
38,3511
41,2501
42,2486
43,3390
38,2442
45,2379
20,2446
36,3395
42,2418
33,3378
30,2490
36,3266
41,3374
26,3434
45,2474
22,3443
24,2488
24,2433
23,3361
32,2422
20,3315
22,3355
35,2280
41,3355
42,3447
42,2381
42,3485
43,2307
43,2512
40,3359
34,3435
43,2281
31,2343
36,2351
40,2399
28,2428
43,3271
45,2416
21,2342
39,3510
35,2426
21,2459
45,3352
30,3276
24,3412
29,3479
24,2374
45,2391
29,3277
45,2314
31,3506
31,2442
37,3325
39,2491
37,2460
40,3347
35,3260
34,2361
33,2474
41,2284
31,3360
29,3364
30,3298
22,3432
45,3302
25,2487
33,3275
28,2267
24,3457
22,3284
26,2433
22,2276
38,2324
43,2479
26,2322
29,2268
43,2378
25,3319
21,3351
40,2290
32,2458
45,2373
26,3380
23,3265
35,2272
30,2440
33,3268
34,3421
30,3296
29,3399
27,3290
34,2468
27,2417
26,2343
45,3467
44,2400
44,3366
21,2298
41,3437
40,3394
21,3319
31,3282
34,3510
44,3322
29,3402
31,3446
32,3480
43,2487
40,2278
24,2444
38,2415
41,3497
44,2388
20,2418
31,3294
28,2448
29,2427
20,2450
25,2506
23,2467
42,3462
41,2346
39,3388
20,2429
41,2277
40,3476
25,2302
35,3428
